Log file open, 01/24/23 18:03:07
[2023.01.24-10.03.25:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.24-10.03.25:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.24-10.03.25:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.24-10.03.25:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.24-10.03.25:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.24-10.03.25:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.24-10.03.25:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.24-10.03.25:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.24-10.03.25:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.24-10.03.25:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.24-10.03.25:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.24-10.03.25:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Audio/Light01.uasset"
[2023.01.24-10.03.25:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.24-10.03.25:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Audio/Light02.uasset"
[2023.01.24-10.03.25:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.24-10.03.25:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.24-10.03.25:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.24-10.03.25:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.24-10.03.25:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.24-10.03.25:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.24-10.03.25:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.24-10.03.25:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.24-10.03.25:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.24-10.03.25:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.24-10.03.25:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.24-10.03.25:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.24-10.03.25:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.24-10.03.25:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.24-10.03.25:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.24-10.03.25:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.24-10.03.25:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.24-10.03.25:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.24-10.03.25:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.24-10.03.25:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.24-10.03.25:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.24-10.03.25:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.24-10.03.25:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.24-10.03.25:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.24-10.03.25:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.24-10.03.25:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.24-10.03.25:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.24-10.03.25:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.24-10.03.25:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.24-10.03.25:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.24-10.03.25:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.24-10.03.25:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.24-10.03.25:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.24-10.03.25:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.24-10.03.25:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.24-10.03.25:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.24-10.03.25:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.24-10.03.25:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.24-10.03.25:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.24-10.03.25:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.24-10.03.25:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.24-10.03.25:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.24-10.03.25:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.24-10.03.25:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.24-10.03.25:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.24-10.03.25:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.24-10.03.25:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.24-10.03.25:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.24-10.03.25:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.24-10.03.25:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.24-10.03.25:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.24-10.03.25:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.24-10.03.25:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.24-10.03.25:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.24-10.03.25:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.24-10.03.25:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.24-10.03.25:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.24-10.03.25:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.24-10.03.25:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.24-10.03.25:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.24-10.03.25:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.24-10.03.25:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.24-10.03.25:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.24-10.03.25:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.24-10.03.25:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.24-10.03.25:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.24-10.03.25:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.24-10.03.25:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.24-10.03.25:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.24-10.03.25:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.24-10.03.25:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.24-10.03.26:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.24-10.03.26:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.24-10.03.26:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.24-10.03.26:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.24-10.03.26:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.24-10.03.26:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.24-10.03.26:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.24-10.03.26:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.24-10.03.26:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.24-10.03.26:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.24-10.03.26:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.24-10.03.26:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.24-10.03.26:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.24-10.03.26:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.24-10.03.26:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.24-10.03.26:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.24-10.03.26:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.24-10.03.26:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.24-10.03.26:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
