Log file open, 01/19/23 19:00:26
[2023.01.19-11.00.36:002][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.19-11.00.36:002][  0]LogShaderCompilers: Display: ================================================
[2023.01.19-11.00.36:111][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-11.00.36:116][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-11.00.36:121][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-11.00.36:125][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-11.00.36:173][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE51/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.19-11.00.36:173][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE51/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.19-11.00.36:173][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE51/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.19-11.00.36:174][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE51/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.19-11.00.36:174][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE51/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.19-11.00.36:174][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE51/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.19-11.00.36:175][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE51/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.19-11.00.36:175][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE51/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.19-11.00.36:175][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE51/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.19-11.00.36:176][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE51/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.19-11.00.36:432][  0]LogSlate: Took 0.000248 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.19-11.00.36:434][  0]LogSlate: Took 0.000929 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.19-11.00.36:435][  0]LogSlate: Took 0.000202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.19-11.00.36:436][  0]LogSlate: Took 0.000126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.19-11.00.36:450][  0]LogViewport: Scene viewport resized to 1841x1161, mode Windowed.
[2023.01.19-11.00.36:774][  0]LogStall: Startup...
[2023.01.19-11.00.36:776][  0]LogStall: Startup complete.
[2023.01.19-11.00.36:784][  0]LogLoad: (Engine Initialization) Total time: 10.71 seconds
[2023.01.19-11.00.36:784][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.19-11.00.36:886][  0]AssetCheck: New page: 资产保存：Blueprint_CeilingLight
[2023.01.19-11.00.36:886][  0]LogContentValidation: Display: 正在验证/Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.01.19-11.00.36:914][  0]LogAssetRegistry: Asset discovery search completed in 6.6007 seconds
[2023.01.19-11.00.36:918][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.19-11.00.36:948][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-865PA88: (Name=DESKTOP-865PA88, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.19-11.00.36:950][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.19-11.00.39:215][119]LogSlate: Took 0.000109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.19-11.00.39:225][119]LogSlate: Took 0.000110 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.19-11.00.40:298][182]LogHMD: HolographicRemotingPlugin::SetRemotingStatusText: Disconnected: XR_REMOTING_DISCONNECT_REASON_HANDSHAKE_UNREACHABLE_MSFT (4)
[2023.01.19-11.01.36:649][450]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.19-11.01.46:353][450]LogSlate: Took 0.000139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.19-11.01.51:494][450]LogSlate: Window '替换引用？' being destroyed
[2023.01.19-11.01.51:500][450]Message dialog closed, result: Ok, title: 替换引用？, text: 此操作将使用T_Brick_Clay_Beveled_D替换对待删除资产的所有引用，然后将它们删除。

确定进行此操作吗？
[2023.01.19-11.01.51:500][450]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.19-11.01.51:651][450]LogMaterial: Warning: [AssetLog] D:\DIYProjects\UE51\VRProject_Demo_5_1\Content\StarterContent\Props\Materials\M_Lamp.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is 法线, should be 颜色 for /Game/StarterContent/Textures/T_Brick_Clay_Beveled_D.T_Brick_Clay_Beveled_D

[2023.01.19-11.01.51:656][450]LogMaterial: Warning: M_Lamp: Requesting an invalid TextureIndex! (1 / 1)
[2023.01.19-11.01.52:567][450]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.19-11.01.56:011][450]LogSlate: Window '保存内容' being destroyed
[2023.01.19-11.01.56:027][450]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-11.01.58:175][450]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.01.19-11.01.59:518][450]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.048988s
[2023.01.19-11.01.59:530][450]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000055s (0.059285s overbudget)
[2023.01.19-11.01.59:556][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Props/Materials/M_Lamp" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Props/Materials/M_Lamp.uasset" SILENT=true
[2023.01.19-11.01.59:559][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/Materials/M_Lamp
[2023.01.19-11.01.59:559][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/M_Lamp000D59E848E3BAC4E482EABE3A4CF261.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Props/Materials/M_Lamp.uasset'
[2023.01.19-11.01.59:560][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Brick_Clay_Beveled_M
[2023.01.19-11.01.59:560][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Brick_Clay_Beveled_MFF355E0440290A458EE9A0AAB8B04208.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset'
[2023.01.19-11.01.59:562][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Brick_Clay_Beveled_N
[2023.01.19-11.01.59:562][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Brick_Clay_Beveled_NF7270A814C4DEB5AB96679AEF520FCE3.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset'
[2023.01.19-11.01.59:564][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Brick_Clay_New_D
[2023.01.19-11.01.59:565][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Brick_Clay_New_D9AE800BE48D38A76D2D9DAB900654B39.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset'
[2023.01.19-11.01.59:566][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Brick_Clay_New_M
[2023.01.19-11.01.59:566][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Brick_Clay_New_MED01CD844FD18F9F462AFA8BCD0E6D83.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset'
[2023.01.19-11.01.59:568][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Brick_Clay_New_N
[2023.01.19-11.01.59:569][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Brick_Clay_New_NE8BA6907490CC8E09790C981FEE1C3E1.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset'
[2023.01.19-11.01.59:570][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Brick_Clay_Old_D
[2023.01.19-11.01.59:570][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Brick_Clay_Old_D729E8CB14580F6119F8063AF837C02E3.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset'
[2023.01.19-11.01.59:572][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Brick_Clay_Old_N
[2023.01.19-11.01.59:572][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Brick_Clay_Old_NBA39B13A4718B87F0BED93B94F7DA03A.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset'
[2023.01.19-11.01.59:574][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Brick_Cut_Stone_D
[2023.01.19-11.01.59:574][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Brick_Cut_Stone_DCB283AEE4D187A95B80B87BBF81C500D.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset'
[2023.01.19-11.01.59:577][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Brick_Cut_Stone_N
[2023.01.19-11.01.59:577][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Brick_Cut_Stone_NF24FCBF84C06FBEE2FD9CAAA8C9585EC.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset'
[2023.01.19-11.01.59:579][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Brick_Hewn_Stone_D
[2023.01.19-11.01.59:579][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Brick_Hewn_Stone_D8AFCC8B04012553BD2B27D9A3DB4F669.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset'
[2023.01.19-11.01.59:581][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Brick_Hewn_Stone_M
[2023.01.19-11.01.59:581][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Brick_Hewn_Stone_M6EDE281849BFACD867DB548D81EF812A.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset'
[2023.01.19-11.01.59:582][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Brick_Hewn_Stone_N
[2023.01.19-11.01.59:583][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Brick_Hewn_Stone_NA1D6DBC7441E8A001DD46D9045004CED.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset'
[2023.01.19-11.01.59:584][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Burst_M" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Burst_M.uasset" SILENT=true
[2023.01.19-11.01.59:584][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Burst_M
[2023.01.19-11.01.59:584][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Burst_MCF605E374D51A7B3661DD5B649929D42.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Burst_M.uasset'
[2023.01.19-11.01.59:585][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Bush_D" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Bush_D.uasset" SILENT=true
[2023.01.19-11.01.59:585][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Bush_D
[2023.01.19-11.01.59:585][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Bush_D648ED7174A9D0C16520CE4816D3B5DC6.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Bush_D.uasset'
[2023.01.19-11.01.59:586][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Bush_N" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Bush_N.uasset" SILENT=true
[2023.01.19-11.01.59:586][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Bush_N
[2023.01.19-11.01.59:587][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Bush_N4DFC41304E6417F2FAC3A39306DD6990.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Bush_N.uasset'
[2023.01.19-11.01.59:588][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Ceramic_Tile_M
[2023.01.19-11.01.59:588][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Ceramic_Tile_ME9C7E27E476FA89C6A0236AC212652F7.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset'
[2023.01.19-11.01.59:590][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Ceramic_Tile_N
[2023.01.19-11.01.59:590][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Ceramic_Tile_NFBD5BEBB4A3022C4286D4E8EA589D608.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset'
[2023.01.19-11.01.59:591][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Chair_M" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Chair_M.uasset" SILENT=true
[2023.01.19-11.01.59:591][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Chair_M
[2023.01.19-11.01.59:591][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Chair_M8867BBFB4BCC15B596BF91A3094AF324.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Chair_M.uasset'
[2023.01.19-11.01.59:592][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Chair_N" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Chair_N.uasset" SILENT=true
[2023.01.19-11.01.59:593][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Chair_N
[2023.01.19-11.01.59:593][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Chair_N924549B648D09C42758FFBA2DD2941C6.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Chair_N.uasset'
[2023.01.19-11.01.59:594][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Checker_Noise_M
[2023.01.19-11.01.59:594][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Checker_Noise_MB0662AD54E165E93B3EDDFBEFE64182C.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Checker_Noise_M.uasset'
[2023.01.19-11.01.59:596][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_CobbleStone_Pebble_D
[2023.01.19-11.01.59:596][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_CobbleStone_Pebble_D7D8752294E69B34BBA4F9196269233C6.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset'
[2023.01.19-11.01.59:598][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_CobbleStone_Pebble_M
[2023.01.19-11.01.59:599][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_CobbleStone_Pebble_MAE8077A2476755FB6FC085BB03564591.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset'
[2023.01.19-11.01.59:601][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_CobbleStone_Pebble_N
[2023.01.19-11.01.59:601][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_CobbleStone_Pebble_NDDD6F8BC4E319584A261E19F66E03682.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset'
[2023.01.19-11.01.59:603][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_CobbleStone_Rough_D
[2023.01.19-11.01.59:604][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_CobbleStone_Rough_DA54947A644BEAE9806578EA592E7330A.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset'
[2023.01.19-11.01.59:605][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_CobbleStone_Rough_N
[2023.01.19-11.01.59:605][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_CobbleStone_Rough_NA82752F048EA1E07E706A2857316B388.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset'
[2023.01.19-11.01.59:607][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_CobbleStone_Smooth_D
[2023.01.19-11.01.59:607][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_CobbleStone_Smooth_D1B8B995C44C852EF13F3B1BC3B564E17.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset'
[2023.01.19-11.01.59:609][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_CobbleStone_Smooth_M
[2023.01.19-11.01.59:610][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_CobbleStone_Smooth_MDF7EAED5429F3EF4DAE18B8C0DBDA39A.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset'
[2023.01.19-11.01.59:612][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_CobbleStone_Smooth_N
[2023.01.19-11.01.59:612][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_CobbleStone_Smooth_NDD4ACA9347BDE6450C12D4B081AC844A.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset'
[2023.01.19-11.01.59:615][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Concrete_Grime_D
[2023.01.19-11.01.59:615][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Concrete_Grime_DDAD7825F443EB942039AF3988680758A.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset'
[2023.01.19-11.01.59:617][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Concrete_Panels_D
[2023.01.19-11.01.59:617][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Concrete_Panels_D1E0CDA224D681D9BA27E66AE5DAC15C7.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset'
[2023.01.19-11.01.59:620][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Concrete_Panels_N
[2023.01.19-11.01.59:620][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Concrete_Panels_N4F9B197F480055E696F61085E6399B69.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset'
[2023.01.19-11.01.59:623][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Concrete_Poured_D
[2023.01.19-11.01.59:623][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Concrete_Poured_DCC2B4323499D9321EC1F9FA1B49B4AE6.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset'
[2023.01.19-11.01.59:625][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Concrete_Poured_N
[2023.01.19-11.01.59:626][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Concrete_Poured_N85C9FB664F6DF28B01B31990B14D7AA6.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset'
[2023.01.19-11.01.59:628][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Concrete_Tiles_D
[2023.01.19-11.01.59:628][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Concrete_Tiles_D6ED4B14049918B48215D14B8B7BE2ABE.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset'
[2023.01.19-11.01.59:630][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Concrete_Tiles_M
[2023.01.19-11.01.59:630][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Concrete_Tiles_M292834E144D600C275C14AACD3A14D3F.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset'
[2023.01.19-11.01.59:631][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Concrete_Tiles_N
[2023.01.19-11.01.59:632][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Concrete_Tiles_ND65E7EF14D8561A695149DACDA2D6117.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset'
[2023.01.19-11.01.59:633][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Concrete_Tiles_Variation_M
[2023.01.19-11.01.59:633][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Concrete_Tiles_Variation_M378500144982AE50CC3D4A97D403FE1B.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset'
[2023.01.19-11.01.59:634][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Detail_Rocky_N
[2023.01.19-11.01.59:635][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Detail_Rocky_N4648319C4DB8C33ECF8738967BFEFFFA.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset'
[2023.01.19-11.01.59:635][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Door_M" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Door_M.uasset" SILENT=true
[2023.01.19-11.01.59:636][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Door_M
[2023.01.19-11.01.59:636][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Door_M1B09D0984CC266B404F90CA331433B21.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Door_M.uasset'
[2023.01.19-11.01.59:637][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Door_N" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Door_N.uasset" SILENT=true
[2023.01.19-11.01.59:637][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Door_N
[2023.01.19-11.01.59:637][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Door_NA22B2D5346FE75C7D07D4D9A6582179A.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Door_N.uasset'
[2023.01.19-11.01.59:638][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Dust_Particle_D
