Log file open, 01/19/23 19:08:48
[2023.01.19-11.09.30:840][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Brick_Hewn_Stone_M
[2023.01.19-11.09.30:841][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Brick_Hewn_Stone_M3742DD654126A93B7D64EAB348BEF086.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset'
[2023.01.19-11.09.30:844][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Brick_Hewn_Stone_N
[2023.01.19-11.09.30:844][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Brick_Hewn_Stone_N21AC3D7E430E181005B3FDB6FC24D42F.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset'
[2023.01.19-11.09.30:845][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Burst_M" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Burst_M.uasset" SILENT=true
[2023.01.19-11.09.30:845][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Burst_M
[2023.01.19-11.09.30:845][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Burst_M1C68666649DA13566628EABABD0943F2.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Burst_M.uasset'
[2023.01.19-11.09.30:846][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Bush_D" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Bush_D.uasset" SILENT=true
[2023.01.19-11.09.30:847][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Bush_D
[2023.01.19-11.09.30:847][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Bush_D571F11714C0C623E275FFC939F456307.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Bush_D.uasset'
[2023.01.19-11.09.30:848][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Bush_N" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Bush_N.uasset" SILENT=true
[2023.01.19-11.09.30:848][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Bush_N
[2023.01.19-11.09.30:849][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Bush_N3B238A26485428026E389A835E8B269B.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Bush_N.uasset'
[2023.01.19-11.09.30:850][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Ceramic_Tile_M
[2023.01.19-11.09.30:850][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Ceramic_Tile_MBDD688114594D65E3EAFB99B46F9F908.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset'
[2023.01.19-11.09.30:852][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Ceramic_Tile_N
[2023.01.19-11.09.30:852][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Ceramic_Tile_N07F4B7B0413C98A18C074C9C14B9AB9B.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset'
[2023.01.19-11.09.30:853][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Chair_M" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Chair_M.uasset" SILENT=true
[2023.01.19-11.09.30:853][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Chair_M
[2023.01.19-11.09.30:853][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Chair_MFE0B0E5040B9807367405A97FD7DDA96.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Chair_M.uasset'
[2023.01.19-11.09.30:854][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Chair_N" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Chair_N.uasset" SILENT=true
[2023.01.19-11.09.30:855][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Chair_N
[2023.01.19-11.09.30:856][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Chair_N07730A924F37F9A14B1CE3B64DA74D32.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Chair_N.uasset'
[2023.01.19-11.09.30:857][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Checker_Noise_M
[2023.01.19-11.09.30:857][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Checker_Noise_M17BCA40E4F550FAB1ADB3E97831D51EB.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Checker_Noise_M.uasset'
[2023.01.19-11.09.30:858][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_CobbleStone_Pebble_D
[2023.01.19-11.09.30:858][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_CobbleStone_Pebble_D9D296B3F47E7C8C2CCB087A85B0D8FE4.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset'
[2023.01.19-11.09.30:861][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_CobbleStone_Pebble_M
[2023.01.19-11.09.30:861][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_CobbleStone_Pebble_MAAC0BFA44602DADC320277872078E12D.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset'
[2023.01.19-11.09.30:863][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_CobbleStone_Pebble_N
[2023.01.19-11.09.30:864][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_CobbleStone_Pebble_N1CE955CE4C7105BA2D2AF2A7EB4250BA.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset'
[2023.01.19-11.09.30:866][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_CobbleStone_Rough_D
[2023.01.19-11.09.30:867][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_CobbleStone_Rough_D26C9E59A4FDC23D83DB71186CA58D54A.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset'
[2023.01.19-11.09.30:868][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_CobbleStone_Rough_N
[2023.01.19-11.09.30:869][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_CobbleStone_Rough_N6477F03E4650884A66CF9A8170F69FA7.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset'
[2023.01.19-11.09.30:870][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_CobbleStone_Smooth_D
[2023.01.19-11.09.30:870][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_CobbleStone_Smooth_DB2C87A834026857C11B8E5BCCB0A0E4F.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset'
[2023.01.19-11.09.30:872][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_CobbleStone_Smooth_M
[2023.01.19-11.09.30:872][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_CobbleStone_Smooth_M8B65D149465E0B2D225F22865326562A.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset'
[2023.01.19-11.09.30:874][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_CobbleStone_Smooth_N
[2023.01.19-11.09.30:874][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_CobbleStone_Smooth_N2B777A2947EE5AC33F36B6A10BBD1018.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset'
[2023.01.19-11.09.30:875][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Concrete_Grime_D
[2023.01.19-11.09.30:875][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Concrete_Grime_D395689694629B2440653A4B6898BF85E.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset'
[2023.01.19-11.09.30:879][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Concrete_Panels_D
[2023.01.19-11.09.30:879][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Concrete_Panels_D456ED8DD4268D50C7F05D1A2AE65BE5C.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset'
[2023.01.19-11.09.30:881][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Concrete_Panels_N
[2023.01.19-11.09.30:881][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Concrete_Panels_ND6FED7C3451DF6A0D67B548E948DEDCC.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset'
[2023.01.19-11.09.30:883][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Concrete_Poured_D
[2023.01.19-11.09.30:883][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Concrete_Poured_DE5527D8B46EDEC8A8EBE3DB435E6C602.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset'
[2023.01.19-11.09.30:885][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Concrete_Poured_N
[2023.01.19-11.09.30:885][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Concrete_Poured_NEBF5BF8745BB867C32ADCF994388919F.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset'
[2023.01.19-11.09.30:887][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Concrete_Tiles_D
[2023.01.19-11.09.30:888][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Concrete_Tiles_DCE97301E40DB341EFB0136BCA435B3C9.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset'
[2023.01.19-11.09.30:889][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Concrete_Tiles_M
[2023.01.19-11.09.30:889][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Concrete_Tiles_M495461A54FBA20EBAAD38A8E4E13563D.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset'
[2023.01.19-11.09.30:891][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Concrete_Tiles_N
[2023.01.19-11.09.30:892][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Concrete_Tiles_NCF98F2154476CAF67B3E5DA110D3CA7E.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset'
[2023.01.19-11.09.30:894][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Concrete_Tiles_Variation_M
[2023.01.19-11.09.30:894][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Concrete_Tiles_Variation_MAD5235DE46528F1CE20F3D97020D249B.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset'
[2023.01.19-11.09.30:895][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Detail_Rocky_N
[2023.01.19-11.09.30:895][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Detail_Rocky_N7D4E8CBA4A7692927F5D22AAEDEE39F6.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset'
[2023.01.19-11.09.30:896][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Door_M" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Door_M.uasset" SILENT=true
[2023.01.19-11.09.30:897][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Door_M
[2023.01.19-11.09.30:897][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Door_M94EF7047416AC6DD66CB5C84EAC73709.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Door_M.uasset'
[2023.01.19-11.09.30:898][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Door_N" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Door_N.uasset" SILENT=true
[2023.01.19-11.09.30:899][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Door_N
[2023.01.19-11.09.30:899][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Door_N0E221E2044AD4334FAE400ACD51B97E9.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Door_N.uasset'
[2023.01.19-11.09.30:900][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Dust_Particle_D
[2023.01.19-11.09.30:900][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Dust_Particle_D028DF5BE4F843463FB3F7CBED95A24B5.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Dust_Particle_D.uasset'
[2023.01.19-11.09.30:901][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Explosion_SubUV
[2023.01.19-11.09.30:901][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Explosion_SubUV59A6DCE840E0FDD5A35216BD51036B4A.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Explosion_SubUV.uasset'
[2023.01.19-11.09.30:903][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Fire_SubUV" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Fire_SubUV.uasset" SILENT=true
[2023.01.19-11.09.30:903][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Fire_SubUV
[2023.01.19-11.09.30:903][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Fire_SubUV0BCC55CD49339660192042BB1ECACB6E.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Fire_SubUV.uasset'
[2023.01.19-11.09.30:904][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Fire_Tiled_D" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" SILENT=true
[2023.01.19-11.09.30:904][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Fire_Tiled_D
[2023.01.19-11.09.30:904][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Fire_Tiled_D64F4CC0E4C1784B4F5FD51A35458815C.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset'
[2023.01.19-11.09.30:904][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Frame_M" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Frame_M.uasset" SILENT=true
[2023.01.19-11.09.30:906][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Frame_M
[2023.01.19-11.09.30:906][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Frame_M070B30044890E814AD235D8C8CA47145.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Frame_M.uasset'
[2023.01.19-11.09.30:907][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Frame_N" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Frame_N.uasset" SILENT=true
[2023.01.19-11.09.30:907][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Frame_N
[2023.01.19-11.09.30:907][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Frame_NEA51D9B74D92D1056499D49C11134638.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Frame_N.uasset'
[2023.01.19-11.09.30:908][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Gradinet_01" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Gradinet_01.uasset" SILENT=true
[2023.01.19-11.09.30:908][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Gradinet_01
[2023.01.19-11.09.30:909][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Gradinet_013DB4CF0048B49F2912361F82F80AA020.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Gradinet_01.uasset'
[2023.01.19-11.09.30:909][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Ground_Grass_D
[2023.01.19-11.09.30:910][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Ground_Grass_D275004AC442763EB6473C4A94AA566DF.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Ground_Grass_D.uasset'
[2023.01.19-11.09.30:912][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Ground_Grass_N
[2023.01.19-11.09.30:913][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Ground_Grass_N731948AC4A3AE5F72A1F09A9D08A22FE.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Ground_Grass_N.uasset'
[2023.01.19-11.09.30:914][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Ground_Gravel_D
[2023.01.19-11.09.30:914][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Ground_Gravel_DEB23E3234323C4FF153AAE85DAF4BD46.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset'
[2023.01.19-11.09.30:916][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Ground_Gravel_N
[2023.01.19-11.09.30:916][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Ground_Gravel_N785B04AC4272BC56390E849DC11A2685.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset'
[2023.01.19-11.09.30:919][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_ground_Moss_D" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_ground_Moss_D.uasset" SILENT=true
[2023.01.19-11.09.30:919][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_ground_Moss_D
[2023.01.19-11.09.30:919][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_ground_Moss_D533BC71B4A8AB88922A3B699D3413DB5.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_ground_Moss_D.uasset'
[2023.01.19-11.09.30:921][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Ground_Moss_N" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" SILENT=true
[2023.01.19-11.09.30:921][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Ground_Moss_N
[2023.01.19-11.09.30:921][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Ground_Moss_N73A393954EA5D9D183E2BB837A37D694.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Ground_Moss_N.uasset'
[2023.01.19-11.09.30:923][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Lamp_M" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Lamp_M.uasset" SILENT=true
[2023.01.19-11.09.30:923][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Lamp_M
[2023.01.19-11.09.30:923][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Lamp_ME6B1CB0C461ADF80263AF9921E9E16B3.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Lamp_M.uasset'
[2023.01.19-11.09.30:924][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Lamp_N" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Lamp_N.uasset" SILENT=true
[2023.01.19-11.09.30:925][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Lamp_N
[2023.01.19-11.09.30:925][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Lamp_NF33B7B524E2A82E3360C1BA38EA87421.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Lamp_N.uasset'
[2023.01.19-11.09.30:926][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_MacroVariation
[2023.01.19-11.09.30:927][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_MacroVariation66023A2547745FBA8CD9A784869ABFE6.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_MacroVariation.uasset'
[2023.01.19-11.09.30:928][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Metal_Aluminum_D
[2023.01.19-11.09.30:928][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Metal_Aluminum_DD8CD9634415F1ABF54215B837AF800CB.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset'
[2023.01.19-11.09.30:931][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Metal_Copper_D
[2023.01.19-11.09.30:931][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Metal_Copper_DEDB170054400CFFDCEB14EB321DA0E5A.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Copper_D.uasset'
[2023.01.19-11.09.30:933][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Metal_Gold_D" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" SILENT=true
[2023.01.19-11.09.30:933][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Metal_Gold_D
[2023.01.19-11.09.30:934][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Metal_Gold_D9180910F45A0D42EB7F1D78AA54AC9BF.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Gold_D.uasset'
[2023.01.19-11.09.30:935][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Metal_Gold_N" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" SILENT=true
[2023.01.19-11.09.30:935][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Metal_Gold_N
[2023.01.19-11.09.30:936][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Metal_Gold_N3B271B28405306CFAEDD8CA39A8D022F.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Gold_N.uasset'
[2023.01.19-11.09.30:937][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Metal_Rust_D" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" SILENT=true
[2023.01.19-11.09.30:937][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Metal_Rust_D
